
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <uart_aktiflestir>:
80000000:	0c3407b7          	lui	a5,0xc340
80000004:	00178793          	addi	a5,a5,1 # c340001 <STACK_SIZE+0xc338001>
80000008:	20000737          	lui	a4,0x20000
8000000c:	00f72023          	sw	a5,0(a4) # 20000000 <STACK_SIZE+0x1fff8000>
80000010:	00008067          	ret

80000014 <uart_char_yolla>:
80000014:	20000737          	lui	a4,0x20000
80000018:	00470713          	addi	a4,a4,4 # 20000004 <STACK_SIZE+0x1fff8004>
8000001c:	00072783          	lw	a5,0(a4)
80000020:	0017f793          	andi	a5,a5,1
80000024:	fe079ce3          	bnez	a5,8000001c <uart_char_yolla+0x8>
80000028:	200007b7          	lui	a5,0x20000
8000002c:	00a7a623          	sw	a0,12(a5) # 2000000c <STACK_SIZE+0x1fff800c>
80000030:	00008067          	ret

80000034 <uart_str_yolla>:
80000034:	00054683          	lbu	a3,0(a0)
80000038:	02068863          	beqz	a3,80000068 <uart_str_yolla+0x34>
8000003c:	20000737          	lui	a4,0x20000
80000040:	20000637          	lui	a2,0x20000
80000044:	00470713          	addi	a4,a4,4 # 20000004 <STACK_SIZE+0x1fff8004>
80000048:	00c60613          	addi	a2,a2,12 # 2000000c <STACK_SIZE+0x1fff800c>
8000004c:	00072783          	lw	a5,0(a4)
80000050:	0017f793          	andi	a5,a5,1
80000054:	fe079ce3          	bnez	a5,8000004c <uart_str_yolla+0x18>
80000058:	00d62023          	sw	a3,0(a2)
8000005c:	00154683          	lbu	a3,1(a0)
80000060:	00150513          	addi	a0,a0,1
80000064:	fe0694e3          	bnez	a3,8000004c <uart_str_yolla+0x18>
80000068:	00008067          	ret

8000006c <handle_trap>:
8000006c:	00003697          	auipc	a3,0x3
80000070:	eb468693          	addi	a3,a3,-332 # 80002f20 <error_msg.0>
80000074:	0006c603          	lbu	a2,0(a3)
80000078:	02060863          	beqz	a2,800000a8 <handle_trap+0x3c>
8000007c:	20000737          	lui	a4,0x20000
80000080:	200005b7          	lui	a1,0x20000
80000084:	00470713          	addi	a4,a4,4 # 20000004 <STACK_SIZE+0x1fff8004>
80000088:	00c58593          	addi	a1,a1,12 # 2000000c <STACK_SIZE+0x1fff800c>
8000008c:	00072783          	lw	a5,0(a4)
80000090:	0017f793          	andi	a5,a5,1
80000094:	fe079ce3          	bnez	a5,8000008c <handle_trap+0x20>
80000098:	00c5a023          	sw	a2,0(a1)
8000009c:	0016c603          	lbu	a2,1(a3)
800000a0:	00168693          	addi	a3,a3,1
800000a4:	fe0614e3          	bnez	a2,8000008c <handle_trap+0x20>
800000a8:	00008067          	ret

Disassembly of section .text.startup:

800000ac <main>:
800000ac:	ff010113          	addi	sp,sp,-16
800000b0:	00812423          	sw	s0,8(sp)
800000b4:	00112623          	sw	ra,12(sp)
800000b8:	00912223          	sw	s1,4(sp)
800000bc:	f45ff0ef          	jal	80000000 <uart_aktiflestir>
800000c0:	00003417          	auipc	s0,0x3
800000c4:	e5c42403          	lw	s0,-420(s0) # 80002f1c <kasirga>
800000c8:	00044503          	lbu	a0,0(s0)
800000cc:	02050863          	beqz	a0,800000fc <main+0x50>
800000d0:	06440493          	addi	s1,s0,100
800000d4:	f41ff0ef          	jal	80000014 <uart_char_yolla>
800000d8:	00040793          	mv	a5,s0
800000dc:	00140413          	addi	s0,s0,1
800000e0:	00940863          	beq	s0,s1,800000f0 <main+0x44>
800000e4:	00044503          	lbu	a0,0(s0)
800000e8:	fe0516e3          	bnez	a0,800000d4 <main+0x28>
800000ec:	0000006f          	j	800000ec <main+0x40>
800000f0:	0017c503          	lbu	a0,1(a5)
800000f4:	fc051ee3          	bnez	a0,800000d0 <main+0x24>
800000f8:	ff5ff06f          	j	800000ec <main+0x40>
800000fc:	ff1ff06f          	j	800000ec <main+0x40>

Disassembly of section .rodata.str1.4:

80000100 <.rodata.str1.4>:
80000100:	2020                	.insn	2, 0x2020
80000102:	2020                	.insn	2, 0x2020
80000104:	2020                	.insn	2, 0x2020
80000106:	2020                	.insn	2, 0x2020
80000108:	2020                	.insn	2, 0x2020
8000010a:	2020                	.insn	2, 0x2020
8000010c:	2020                	.insn	2, 0x2020
8000010e:	2020                	.insn	2, 0x2020
80000110:	2020                	.insn	2, 0x2020
80000112:	2020                	.insn	2, 0x2020
80000114:	2020                	.insn	2, 0x2020
80000116:	2020                	.insn	2, 0x2020
80000118:	2020                	.insn	2, 0x2020
8000011a:	2020                	.insn	2, 0x2020
8000011c:	2020                	.insn	2, 0x2020
8000011e:	2020                	.insn	2, 0x2020
80000120:	2020                	.insn	2, 0x2020
80000122:	2020                	.insn	2, 0x2020
80000124:	2020                	.insn	2, 0x2020
80000126:	2020                	.insn	2, 0x2020
80000128:	2020                	.insn	2, 0x2020
8000012a:	2020                	.insn	2, 0x2020
8000012c:	2020                	.insn	2, 0x2020
8000012e:	2020                	.insn	2, 0x2020
80000130:	2020                	.insn	2, 0x2020
80000132:	2020                	.insn	2, 0x2020
80000134:	2020                	.insn	2, 0x2020
80000136:	2020                	.insn	2, 0x2020
80000138:	2020                	.insn	2, 0x2020
8000013a:	2020                	.insn	2, 0x2020
8000013c:	2020                	.insn	2, 0x2020
8000013e:	2020                	.insn	2, 0x2020
80000140:	2020                	.insn	2, 0x2020
80000142:	2020                	.insn	2, 0x2020
80000144:	2020                	.insn	2, 0x2020
80000146:	2020                	.insn	2, 0x2020
80000148:	2020                	.insn	2, 0x2020
8000014a:	2020                	.insn	2, 0x2020
8000014c:	2020                	.insn	2, 0x2020
8000014e:	2020                	.insn	2, 0x2020
80000150:	2020                	.insn	2, 0x2020
80000152:	2020                	.insn	2, 0x2020
80000154:	2020                	.insn	2, 0x2020
80000156:	2020                	.insn	2, 0x2020
80000158:	2020                	.insn	2, 0x2020
8000015a:	2020                	.insn	2, 0x2020
8000015c:	2020                	.insn	2, 0x2020
8000015e:	2020                	.insn	2, 0x2020
80000160:	2020                	.insn	2, 0x2020
80000162:	2020                	.insn	2, 0x2020
80000164:	2020                	.insn	2, 0x2020
80000166:	2020                	.insn	2, 0x2020
80000168:	2020                	.insn	2, 0x2020
8000016a:	2020                	.insn	2, 0x2020
8000016c:	2020                	.insn	2, 0x2020
8000016e:	2020                	.insn	2, 0x2020
80000170:	2020                	.insn	2, 0x2020
